source	target	size_bytes	sha256	action
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\celltype_counts_by_sample.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\celltype_counts_by_sample.tsv	2427	c67d5c2c0e258bc1c140ffdb02d1ed55cdbb047f86ed1e2e2588e49188106bcf	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\celltype_proportions_by_patient.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\celltype_proportions_by_patient.tsv	2337	552c1b1cf17cc0c87ca3c743483b510c4ae02480ab3bade20f045a43247474a9	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\clonotype_expansion_by_sample.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\clonotype_expansion_by_sample.tsv	2854819	b82b9b4c84ca38127319012e8180c5f3b8d2221116c3940f0d267574b6d68448	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\clonotype_network.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\clonotype_network.pdf	4468	77e6a05e2ff092b4d5a656c67b9e64f1e3bdb7ac0c6d3aad5dabad0e0449fde5	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\dotplot_broad_markers.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\dotplot_broad_markers.pdf	4974	7d7df8eb67294a3edd1e5308a42e230eca1347163559bf852b50ec0cc0c1dd02	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\download_extract_status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\download_extract_status.json	996	cfd15ec07e449097a99eff7d7b48a68ffa39cd8be19f7a35f46c65568a3322d1	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\extracted_file_manifest.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\extracted_file_manifest.tsv	14684	03b3d77bead7a44ac6a9844582114765756266f1691e68670622b92e933b1605	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\gex_analysis_status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\gex_analysis_status.json	252	c27d11c0e24a9c8dc4d5ea7c865d3b245d89693163ff6742675f7facd822cf56	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\integration_qc.md	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\integration_qc.md	206	8bc2735dbf626350127cfd5c47b045e5312b5c314cff72f845b198618ec1bd63	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\key_gene_expression_by_celltype.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\key_gene_expression_by_celltype.tsv	19615	7790ee82250fd6f93efe8f6d29488a90e0e6297bcf8a7adc5ef4f4aab4d71ad7	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\key_gene_expression_by_patient.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\key_gene_expression_by_patient.tsv	17098	66d832eb4268f5ef1bf1e327e3b81a0f790f55c2bd9191e85d591685f9175f28	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\marker_summary.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\marker_summary.tsv	3155	b434439c7c166eb99ee092e8f78d72871f8efe61116c31aac924f11f85f1713d	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\paired_celltype_comparison.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\paired_celltype_comparison.tsv	795	99cdc1e692b4c38b0a9c5186b3f6fef192ad51ced09473f64dcc664fa73ca800	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\paired_effect_plots.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\paired_effect_plots.pdf	4802	219cd64a0b90ea72b48790179b630770d118b483bb124639e13a6b42504efaaa	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\patient_consistency_summary.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\patient_consistency_summary.tsv	220	4345c2a52cf8e4cd8178c99649fc31702d5eeaa091aaf1cd124a819603754f61	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\patient_statistics_status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\patient_statistics_status.json	321	6e80fa6666d2d4e4e3a06b2de6da00e7e42d8f6f662919a7b8190cc26d5ae787	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\pseudobulk_Bcell_LN_vs_PT.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\pseudobulk_Bcell_LN_vs_PT.tsv	1051	408428abda5796ada8f9e6bba2b481319b41d9b4579ce7c0d5c0a189c642fb36	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\pseudobulk_myeloid_LN_vs_PT.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\pseudobulk_myeloid_LN_vs_PT.tsv	111	9a2cc532074708d1178146297f3d17aa1581ece480a9315d06f1e25234641243	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\qc_scatter.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\qc_scatter.pdf	2569941	e9f165810eaacebe8ef82dbf0d8c1396c5e703085876150124aa2c5e3223d446	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\qc_thresholds.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\qc_thresholds.tsv	319	8a5cc9f2670242876c3985dde3e71f32d316feade846915e1973d28b7b7e6986	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\qc_violin.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\qc_violin.pdf	145229	d9d58df9f19962fde720d575814c90133d94e011040738400c518b85aca78691	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest.tsv	5857	781e3aa60eaab33df0574f4e302e6d28984723120d24004cdebace223534985b	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest_errors.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest_errors.tsv	756	dabf4f352920db8c23469a784ce61ba513cf2fb02a8cb55fe5ee43b400b93706	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest_status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest_status.json	1947	d66c874eab62f07a60d60d2d4876310526378fadf1e16832c3a83152d7ea270b	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest_validation.md	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\sample_manifest_validation.md	236	75e9265a12f389e74b16b4db4d2c05fd793b0a7b6712c8a66cc60568e6f1546c	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\sample_qc_summary.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\sample_qc_summary.tsv	701	1e1db4efff38d97e98d481542b1f3ecbaf394d04916c747c3b956220a34d3d13	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\shared_clonotypes_LN_PT.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\shared_clonotypes_LN_PT.tsv	254544	7aa99aaa1ab51d79a5ada3c8fb41f567f0636ed0c0f5ac2d931abff9f6ea722d	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\shared_clonotype_summary_by_patient.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\shared_clonotype_summary_by_patient.tsv	222	a8f7bfb6517f77f00867a6a1a3f0855136d12557fc1ed44272118e2d653f7cbc	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\umap_broad_celltype.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\umap_broad_celltype.pdf	4974	187400af57427fe60e6f1fc02afab0b82bf8bcab2bd022eaea94ae3e5c118b1f	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\umap_by_patient.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\umap_by_patient.pdf	4974	0020eb97d08b7f0b326b249363c4f066da1435b9f96150e3bbfe420716b5b8a8	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\umap_by_sample.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\umap_by_sample.pdf	4974	ede9f30a9635eed71504fb9accf263566ffba65b483448e9a1e4f44d26f086e0	copied
D:\Ovarian_AI_Target_Factory\results\scrna\GSE319733\20260727_000754_a879f8a\umap_by_tissue.pdf	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260727_000754_a879f8a\umap_by_tissue.pdf	4974	187400af57427fe60e6f1fc02afab0b82bf8bcab2bd022eaea94ae3e5c118b1f	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\status.json	275	c3fb83243cd874b844aac11db7d7d27f0e868c3d6c16fce55c13be4ee8ba2311	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\analysis_feasibility.md	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\analysis_feasibility.md	399	3d01071780b2648d6130ec34d980b4f4d3aed5e919964d6e12ad6d09ddcf9f37	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\combined_study_manifest.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\combined_study_manifest.tsv	3252	2aa5f25d35dbc100d446fb0de8167c7c91b30ead213c6058d6ac629183e4b1f9	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\ctc_group_counts.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\ctc_group_counts.tsv	35	7bb3d119a8b25062643087460f0ba2133eb81ba4f5740ad03f3ec612176d8657	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\disease_group_counts.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\disease_group_counts.tsv	100	7a40dad0663e1c09fc8bd5fb81e95ffcdcc37ed895fb073d14cdfe097e338fe4	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\donor_manifest.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\donor_manifest.tsv	1574	f8c863d745824a6bae6aebafde83a0c288fbb6b192786cacee97f281248e06ed	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\processed_file_decision.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\processed_file_decision.tsv	375	5c5071d2eadc3117cda288a7d5bd9273bc0f293d3745bf8756c34d9b921ef194	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\sample_platform_map.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\sample_platform_map.tsv	781	a38a971195d5f8da6bef936e96883fa71f195af979664131cfdc759b283f8264	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\status.json	2013	ecccad64ef5666027e6fa353dc38f9b27c83da92c95059eeae4052fcfc75c194	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\supplementary_file_inventory.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE337705_GSE337706\supplementary_file_inventory.tsv	794	994653ecb147f2f64d1feb3380eda34248b4344741c033fe773a422b48c5866c	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_assay_classification.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_assay_classification.json	564	447215fb84542b16c030f57539627c937a9bd5dd4536e10248741e110fd8bc77	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_download_decision.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_download_decision.json	564	447215fb84542b16c030f57539627c937a9bd5dd4536e10248741e110fd8bc77	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_metadata_summary.md	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_metadata_summary.md	1240	e4e56e2f55fcc099a2a71abd6e70cb646da1a5196267b3f6c74e9f492a8c9cf1	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_processed_file_decision.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_processed_file_decision.tsv	86	159f6e7e4f453de23a0ae2578b5386a1c3497eb8f54620bb300dece2c8a4827b	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_sample_design.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\GSE338829_sample_design.tsv	300	3538cd662431104b1cb75724cf877117c741d84ab64ca78828801c7c3b0b3d62	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\RBMS1_NEDD4_evidence_scope.md	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\RBMS1_NEDD4_evidence_scope.md	284	486bf34e38c46d75bd13b257b02a3c45e56b950eaf0e93da4863ad03c3195aca	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\status.json	1830	197f8b3766548eaf3b970b8b8b4506b5d46b92b0a75c2555f5bcd68f9cdea296	copied
D:\Ovarian_AI_Target_Factory\results\dataset_feasibility\20260727_000754_a879f8a\GSE338829\supplementary_file_inventory.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260727_000754_a879f8a\GSE338829\supplementary_file_inventory.tsv	194	d4fc6d1b0cb2851be285bfe7ded8c160b322871b6f2cc8a502b27a36f8ad92bf	copied
D:\Ovarian_AI_Target_Factory\results\target_factory\20260727_000754_a879f8a\candidate_target_table.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\target_factory\20260727_000754_a879f8a\candidate_target_table.tsv	3276	b26137ba6aaefb94d9a01e16f59720ca7837689fec2f069b355ab05d0d8efa11	copied
D:\Ovarian_AI_Target_Factory\results\target_factory\20260727_000754_a879f8a\evidence_records.tsv	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\target_factory\20260727_000754_a879f8a\evidence_records.tsv	20486	f7c1e71b77c7b3a9c1f2c4a790fefe783b3b83752af003398464b61c80dbb00b	copied
D:\Ovarian_AI_Target_Factory\results\target_factory\20260727_000754_a879f8a\status.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\target_factory\20260727_000754_a879f8a\status.json	528	4f0986cb0bb84cf088f0ecd1fac192a7310df747677ac1adb7d6d3d730341107	copied
D:\Ovarian_AI_Target_Factory\results\final_reports\20260727_000754_a879f8a\Final_Execution_Report.md	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\final_reports\20260727_000754_a879f8a\Final_Execution_Report.md	2686	4b49ae9c1302fb87025d9d443d5334357417af7c0b6c17db3bb77e0cb908dd54	copied
D:\Ovarian_AI_Target_Factory\results\final_reports\20260727_000754_a879f8a\run_manifest.json	D:\Ovarian_AI_Target_Factory\ovarian_ai_target_factory\results_synced\final_reports\20260727_000754_a879f8a\run_manifest.json	770	e285a41e0882a8e3250cc5571ca0089f0bb7b53e47f7f9d9b9036e2592a0546b	copied
