source	target	size_bytes	sha256	action
D:\OC_external_datasheet\results\daily_reports\new_dataset_registry_20260725.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\new_dataset_registry_20260725.tsv	1012	53370b5a403af9796191be649c4f095180c9354c39f60cb85d39ea922c33eae8	copied
D:\OC_external_datasheet\results\daily_reports\Next_Action_Report_20260725.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\Next_Action_Report_20260725.md	3825	7951871b08ed98ab69f686ec134edd9c59f7ccc4b25377fd073b663e70c22362	copied
D:\OC_external_datasheet\results\daily_reports\raw_geo_hits_20260725.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\raw_geo_hits_20260725.tsv	1830	e4acc2c6c10a44954574d48a21b963a3664229693c9fea6d9e2a968dd623799a	copied
D:\OC_external_datasheet\results\daily_reports\refined_dataset_registry_20260725.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\refined_dataset_registry_20260725.tsv	3910	91f04ad6dd36fc64fb9835a436fc8192d2ce8bfd066dcec8de43efb4206d994d	copied
D:\OC_external_datasheet\results\daily_reports\refined_literature_digest_20260725.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\daily_reports\20260725_040105_137eeaf\refined_literature_digest_20260725.json	20101	1a6025ae407077291c92b17c2e917c04e728039179f937056c007150e52c368e	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\analysis_status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\analysis_status.json	5399	d3e8ed621fd334060cc23a61093e2a3d93bfda0d237a840ec6d9826f29c86173	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\bcr_basic_summary.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\bcr_basic_summary.tsv	115	882e3eb315344bc2709a3ba8e3c7610d1c000f671b7d2054147c621d30c41f5d	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\candidate_axis_patient_support.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\candidate_axis_patient_support.tsv	260	9f50f3d0e003996acaf7ea4f7c02283041bbccb12d25c49b504d6eca9ded82b5	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\candidate_axis_summary.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\candidate_axis_summary.md	228	b88c63dc9a496a265dae2c07e6aee2527cf300864819271aa72e4c86fdd58ddc	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\celltype_marker_summary.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\celltype_marker_summary.tsv	111	ad30ada15af16767b5cb16ac3acd934a526af98c608c84e069cef8d6e041751e	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\GSE319733_initial_summary.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\GSE319733_initial_summary.md	668	0fa3bb028ac17b56c1a495ae09d7fcba39f9ae20deffd83c3cacca3d97bdd67c	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\key_gene_expression_by_celltype.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\key_gene_expression_by_celltype.tsv	93	76336f1aa5060d98cb7a3deca003566079255dfa5d3e52e43aba0f091adc18c8	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\key_gene_expression_by_patient.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\key_gene_expression_by_patient.tsv	93	76336f1aa5060d98cb7a3deca003566079255dfa5d3e52e43aba0f091adc18c8	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\key_gene_expression_by_tissue.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\key_gene_expression_by_tissue.tsv	93	76336f1aa5060d98cb7a3deca003566079255dfa5d3e52e43aba0f091adc18c8	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\NOT_RUN_reason.txt	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\NOT_RUN_reason.txt	344	6430eb071febb113f7d8eaadf2fb679b4d053f9561e2b251786209a7d1439de4	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\sample_manifest.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\sample_manifest.tsv	7105	592fd3b5be0171d9c53aaac847ec0ea6d32d50b3e9e8b608c9ddc8b751fcbd26	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\sample_qc_summary.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\sample_qc_summary.tsv	196	b732fe89cc8103e7d6df21d3389f52459572457129a8026c032dec5c728ad54a	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\status.json	5399	d3e8ed621fd334060cc23a61093e2a3d93bfda0d237a840ec6d9826f29c86173	copied
D:\OC_external_datasheet\results\scrna\GSE319733\20260725_040105_137eeaf\supplementary_file_inventory.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\scrna\GSE319733\20260725_040105_137eeaf\supplementary_file_inventory.tsv	12029	7f725cfd8b0183b1138e3fe275c85fa47ea1a40676b5fea3ea7b1bb8ca8bf1d9	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\status.json	243	d547c0538f61adb4e4d972cd094ea8abae6afa6dd5117e2c292384df1692774e	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE337706\analysis_feasibility.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE337706\analysis_feasibility.md	472	0d1930eb7bf9b2d7fe7aae7af6d9f6f9377cd9d5dcf78d679e4598a04b40e7a6	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE337706\disease_group_counts.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE337706\disease_group_counts.tsv	159	fd14be62afac201905dc7d31f4e8699dcf7a8db9680e4a6be79df7b154022a9b	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE337706\donor_manifest.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE337706\donor_manifest.tsv	51	0b18908070306c6ebd387ca1e5986adea507a39c33c30a564614a06f59571d3e	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE337706\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE337706\status.json	714	ce4cb96fb1671992278b480142d67cc7b85162dc38f12326374836c749beef6d	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE337706\supplementary_file_inventory.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE337706\supplementary_file_inventory.tsv	674	140083eed46ec11472eb6e64d8279137ac320e584356d11161d66462c8223456	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE338829\GSE338829_download_decision.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE338829\GSE338829_download_decision.json	336	0ba145c04c1875efee7a8a6ae0da334920795b523ad56e1ede46d54de50ce946	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE338829\GSE338829_metadata_summary.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE338829\GSE338829_metadata_summary.md	1240	6dce4b476773ff82ec8d62f6ca8386cee5165bb3676e1e6e6d8719af21ddc9a3	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE338829\GSE338829_sample_design.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE338829\GSE338829_sample_design.tsv	61	6ab9b4154eb513cd423dcb580f7649780e9494b03ca2748c437d272273424e5f	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE338829\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE338829\status.json	737	a94152d65e4959078b13f6bfb969ef1145bd87325adef94fbaec3f73849ec6ee	copied
D:\OC_external_datasheet\results\dataset_feasibility\20260725_040105_137eeaf\GSE338829\supplementary_file_inventory.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\dataset_feasibility\20260725_040105_137eeaf\GSE338829\supplementary_file_inventory.tsv	704	086eb8c0c26d548257b4cb0a5a0796b040f1585c99d9af711177f5d8592fcc23	copied
D:\OC_external_datasheet\results\target_factory\20260725_040105_137eeaf\candidate_target_table.tsv	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\target_factory\20260725_040105_137eeaf\candidate_target_table.tsv	2562	485dd68adf182e403d9ec035ff90734788af4634e1767f9a2604952bf93b7c28	copied
D:\OC_external_datasheet\results\target_factory\20260725_040105_137eeaf\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\target_factory\20260725_040105_137eeaf\status.json	299	9edb210bc6726379e4fd1d009ad5fffc0c8d35c6f831bf7ce8aaa09ab182034c	copied
D:\OC_external_datasheet\results\final_reports\20260725_040105_137eeaf\Final_Execution_Report.md	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\final_reports\20260725_040105_137eeaf\Final_Execution_Report.md	4087	4c0ba993b8f66b654ba708d486dcd2197d6851aefbef8d2545edbf112a64fadb	copied
D:\OC_external_datasheet\results\final_reports\20260725_040105_137eeaf\status.json	D:\OC_external_datasheet\ovarian_ai_target_factory\results_synced\final_reports\20260725_040105_137eeaf\status.json	305	65e05daef06b1b23bf36c48d58c66af6d159fb90077864edf29951b9b87ed4c9	copied
